word	collection	value
axalla	country	440/1780403
axalla	milton	0
axalla	shakespeare	0
axalla	corpus	808/35690052
odmar	country	208/1780403
odmar	milton	0
odmar	shakespeare	0
odmar	corpus	292/35690052
calibes	country	144/1780403
calibes	milton	0
calibes	shakespeare	0
calibes	corpus	235/35690052
shechinah	country	141/1780403
shechinah	milton	0
shechinah	shakespeare	0
shechinah	corpus	154/35690052
syrupus	country	63/1780403
syrupus	milton	0
syrupus	shakespeare	0
syrupus	corpus	63/35690052
sectionis	country	82/1780403
sectionis	milton	0
sectionis	shakespeare	0
sectionis	corpus	83/35690052
londe	country	107/1780403
londe	milton	0
londe	shakespeare	0
londe	corpus	261/35690052
thanais	country	139/1780403
thanais	milton	0
thanais	shakespeare	0
thanais	corpus	260/35690052
peking	country	225/1780403
peking	milton	0
peking	shakespeare	0
peking	corpus	297/35690052
pulo	country	162/1780403
pulo	milton	0
pulo	shakespeare	0
pulo	corpus	304/35690052
pred	country	110/1780403
pred	milton	0
pred	shakespeare	0
pred	corpus	332/35690052
church	country	933/1780403
church	milton	307/332927
church	shakespeare	98/686328
church	corpus	44798/35690052
iapon	country	185/1780403
iapon	milton	0
iapon	shakespeare	0
iapon	corpus	386/35690052
mangi	country	99/1780403
mangi	milton	0
mangi	shakespeare	0
mangi	corpus	143/35690052
chane	country	56/1780403
chane	milton	0
chane	shakespeare	0
chane	corpus	66/35690052
vertues	country	821/1780403
vertues	milton	39/332927
vertues	shakespeare	77/686328
vertues	corpus	5047/35690052
cauled	country	123/1780403
cauled	milton	0
cauled	shakespeare	0
cauled	corpus	374/35690052
quartae	country	67/1780403
quartae	milton	0
quartae	shakespeare	0
quartae	corpus	69/35690052
unguentum	country	49/1780403
unguentum	milton	0
unguentum	shakespeare	0
unguentum	corpus	52/35690052
temperamentum	country	65/1780403
temperamentum	milton	0
temperamentum	shakespeare	0
temperamentum	corpus	67/35690052
persia	country	722/1780403
persia	milton	9/332927
persia	shakespeare	1/686328
persia	corpus	5218/35690052
boghar	country	63/1780403
boghar	milton	2/332927
boghar	shakespeare	0
boghar	corpus	93/35690052
caane	country	32/1780403
caane	milton	0
caane	shakespeare	0
caane	corpus	32/35690052
grete	country	104/1780403
grete	milton	0
grete	shakespeare	0
grete	corpus	367/35690052
junk	country	77/1780403
junk	milton	0
junk	shakespeare	0
junk	corpus	191/35690052
cochina	country	30/1780403
cochina	milton	0
cochina	shakespeare	0
cochina	corpus	30/35690052
chincheo	country	75/1780403
chincheo	milton	0
chincheo	shakespeare	0
chincheo	corpus	156/35690052
flore	country	187/1780403
flore	milton	5/332927
flore	shakespeare	0
flore	corpus	665/35690052
tamerlan	country	294/1780403
tamerlan	milton	1/332927
tamerlan	shakespeare	0
tamerlan	corpus	491/35690052
temperature	country	620/1780403
temperature	milton	1/332927
temperature	shakespeare	0
temperature	corpus	2612/35690052
paguinfou	country	40/1780403
paguinfou	milton	0
paguinfou	shakespeare	0
paguinfou	corpus	56/35690052
pilulae	country	53/1780403
pilulae	milton	0
pilulae	shakespeare	0
pilulae	corpus	56/35690052
chinese	country	591/1780403
chinese	milton	0
chinese	shakespeare	0
chinese	corpus	938/35690052
xensi	country	89/1780403
xensi	milton	0
xensi	shakespeare	0
xensi	corpus	105/35690052
xauerius	country	67/1780403
xauerius	milton	0
xauerius	shakespeare	0
xauerius	corpus	311/35690052
yowe	country	38/1780403
yowe	milton	0
yowe	shakespeare	0
yowe	corpus	114/35690052
decoction	country	170/1780403
decoction	milton	0
decoction	shakespeare	0
decoction	corpus	365/35690052
non	country	575/1780403
non	milton	224/332927
non	shakespeare	18/686328
non	corpus	7757/35690052
collibus	country	26/1780403
collibus	milton	4/332927
collibus	shakespeare	0
collibus	corpus	26/35690052
tricapsularibus	country	26/1780403
tricapsularibus	milton	0
tricapsularibus	shakespeare	0
tricapsularibus	corpus	26/35690052
licungzus	country	26/1780403
licungzus	milton	0
licungzus	shakespeare	0
licungzus	corpus	26/35690052
nanking	country	86/1780403
nanking	milton	0
nanking	shakespeare	0
nanking	corpus	110/35690052
emplastrum	country	37/1780403
emplastrum	milton	0
emplastrum	shakespeare	0
emplastrum	corpus	40/35690052
est	country	562/1780403
est	milton	145/332927
est	shakespeare	17/686328
est	corpus	8252/35690052
faith	country	561/1780403
faith	milton	154/332927
faith	shakespeare	433/686328
faith	corpus	14388/35690052
bauhini	country	49/1780403
bauhini	milton	0
bauhini	shakespeare	0
bauhini	corpus	51/35690052
explicatio	country	64/1780403
explicatio	milton	0
explicatio	shakespeare	0
explicatio	corpus	69/35690052
ounce	country	554/1780403
ounce	milton	3/332927
ounce	shakespeare	7/686328
ounce	corpus	1367/35690052
hallucinationes	country	48/1780403
hallucinationes	milton	0
hallucinationes	shakespeare	0
hallucinationes	corpus	50/35690052
aliorumque	country	48/1780403
aliorumque	milton	0
aliorumque	shakespeare	0
aliorumque	corpus	55/35690052
decoctum	country	48/1780403
decoctum	milton	0
decoctum	shakespeare	0
decoctum	corpus	56/35690052
omoncon	country	48/1780403
omoncon	milton	0
omoncon	shakespeare	0
omoncon	corpus	65/35690052
chinesian	country	63/1780403
chinesian	milton	0
chinesian	shakespeare	0
chinesian	corpus	85/35690052
pekim	country	61/1780403
pekim	milton	0
pekim	shakespeare	0
pekim	corpus	74/35690052
samarcand	country	61/1780403
samarcand	milton	0
samarcand	shakespeare	0
samarcand	corpus	112/35690052
faria	country	250/1780403
faria	milton	0
faria	shakespeare	0
faria	corpus	688/35690052
chinois	country	528/1780403
chinois	milton	0
chinois	shakespeare	0
chinois	corpus	863/35690052
coxinga	country	46/1780403
coxinga	milton	0
coxinga	shakespeare	0
coxinga	corpus	58/35690052
kiangus	country	24/1780403
kiangus	milton	0
kiangus	shakespeare	0
kiangus	corpus	24/35690052
clusij	country	60/1780403
clusij	milton	0
clusij	shakespeare	0
clusij	corpus	244/35690052
porcelane	country	60/1780403
porcelane	milton	0
porcelane	shakespeare	0
porcelane	corpus	88/35690052
ricius	country	60/1780403
ricius	milton	0
ricius	shakespeare	0
ricius	corpus	81/35690052
latin	country	509/1780403
latin	milton	63/332927
latin	shakespeare	1/686328
latin	corpus	2291/35690052
riffe	country	33/1780403
riffe	milton	0
riffe	shakespeare	0
riffe	corpus	72/35690052
trochisci	country	33/1780403
trochisci	milton	0
trochisci	shakespeare	0
trochisci	corpus	35/35690052
macau	country	58/1780403
macau	milton	0
macau	shakespeare	0
macau	corpus	106/35690052
prefertur	country	44/1780403
prefertur	milton	0
prefertur	shakespeare	0
prefertur	corpus	132/35690052
rouer	country	57/1780403
rouer	milton	0
rouer	shakespeare	1/686328
rouer	corpus	107/35690052
tamerlane	country	234/1780403
tamerlane	milton	0
tamerlane	shakespeare	0
tamerlane	corpus	546/35690052
wort	country	144/1780403
wort	milton	0
wort	shakespeare	1/686328
wort	corpus	507/35690052
icoan	country	56/1780403
icoan	milton	0
icoan	shakespeare	0
icoan	corpus	78/35690052
machina	country	100/1780403
machina	milton	3/332927
machina	shakespeare	0
machina	corpus	112/35690052
turnor	country	100/1780403
turnor	milton	0
turnor	shakespeare	0
turnor	corpus	456/35690052
xunchi	country	55/1780403
xunchi	milton	0
xunchi	shakespeare	0
xunchi	corpus	73/35690052
calix	country	98/1780403
calix	milton	0
calix	shakespeare	0
calix	corpus	156/35690052
caule	country	54/1780403
caule	milton	0
caule	shakespeare	0
caule	corpus	207/35690052
varella	country	41/1780403
varella	milton	0
varella	shakespeare	0
varella	corpus	64/35690052
ranunculus	country	71/1780403
ranunculus	milton	0
ranunculus	shakespeare	0
ranunculus	corpus	176/35690052
echinatum	country	21/1780403
echinatum	milton	0
echinatum	shakespeare	0
echinatum	corpus	21/35690052
alcidor	country	21/1780403
alcidor	milton	0
alcidor	shakespeare	0
alcidor	corpus	21/35690052
quansi	country	21/1780403
quansi	milton	0
quansi	shakespeare	0
quansi	corpus	21/35690052
sassaphras	country	21/1780403
sassaphras	milton	0
sassaphras	shakespeare	0
sassaphras	corpus	21/35690052
chapter	country	455/1780403
chapter	milton	28/332927
chapter	shakespeare	1/686328
chapter	corpus	4335/35690052
chinos	country	52/1780403
chinos	milton	0
chinos	shakespeare	0
chinos	corpus	76/35690052
bezeneger	country	39/1780403
bezeneger	milton	0
bezeneger	shakespeare	0
bezeneger	corpus	74/35690052
kindes	country	441/1780403
kindes	milton	5/332927
kindes	shakespeare	5/686328
kindes	corpus	2348/35690052
peecull	country	20/1780403
peecull	milton	0
peecull	shakespeare	0
peecull	corpus	20/35690052
liampoo	country	50/1780403
liampoo	milton	0
liampoo	shakespeare	0
liampoo	corpus	133/35690052
cambalu	country	205/1780403
cambalu	milton	1/332927
cambalu	shakespeare	0
cambalu	corpus	310/35690052
drink	country	432/1780403
drink	milton	26/332927
drink	shakespeare	19/686328
drink	corpus	3005/35690052
owlde	country	28/1780403
owlde	milton	0
owlde	shakespeare	0
owlde	corpus	72/35690052
page	country	426/1780403
page	milton	29/332927
page	shakespeare	183/686328
page	corpus	1827/35690052
macao	country	201/1780403
macao	milton	0
macao	shakespeare	0
macao	corpus	451/35690052
courten	country	200/1780403
courten	milton	0
courten	shakespeare	0
courten	corpus	1140/35690052
adogeda	country	19/1780403
adogeda	milton	0
adogeda	shakespeare	0
adogeda	corpus	19/35690052
goa	country	413/1780403
goa	milton	0
goa	shakespeare	0
goa	corpus	3505/35690052
hippolito	country	85/1780403
hippolito	milton	0
hippolito	shakespeare	0
hippolito	corpus	310/35690052
limahon	country	36/1780403
limahon	milton	0
limahon	shakespeare	0
limahon	corpus	62/35690052
per	country	410/1780403
per	milton	158/332927
per	shakespeare	7/686328
per	corpus	5685/35690052
